00010 100001 000000000000000000000      # set addr_offset 0
10010 000000 100000 000000000000000     # not r0 null
10010 000001 100000 000000000000000     # not r1 null

00000 000010 000000 000001 000000000    # add r2 r0 r1
10111 000010 100000 000001 000000000    # sub r2 null r0
01110 000010 000000 000001 000000000    # mul r2 r0 r1
10100 000010 000000 000001 000000000    # shiftl r2 r0 r1
10101 000010 000000 000001 000000000    # shiftr r2 r0 r1
10110 000010 000000 000001 000000000    # signed_shiftr r2 r0 r1

01101 000000000000000000000000000       # halt
