# int r0 = 0;
# for (int r1 = 0; r1 < 100; r1++) {
#     r0 += 5;
# }

00010 100001 000000000000000000000      # set addr_offset 0
00010 000000 000000000000000000000      # set r0 0
00010 011101 000000000000000000101      # set r29 5
00010 000001 000000000000000000000      # set r1 0
00010 011110 000000000000000000001      # set r30 1
00010 011111 000000000000001100100      # set r31 100
00011 000000 000001 011111 000000000    # cmp_eq r1 r31
01001 000000000000000000000010000       # jmp_rel_if 16
00000 000001 000001 011110 000000000    # add r1 r1 r30
00000 000000 000000 011101 000000000    # add r0 r0 r29
00111 111111111111111111111110000       # jmp_rel -16
01101 000000000000000000000000000       # halt
